id,localized_name,icon,pro_ban,pro_win,pro_pick,pro_winrate
1,Anti-Mage,/apps/dota2/images/heroes/antimage_icon.png,688,72,140,51.4286
2,Axe,/apps/dota2/images/heroes/axe_icon.png,72,36,87,41.3793
3,Bane,/apps/dota2/images/heroes/bane_icon.png,18,21,51,41.1765
4,Bloodseeker,/apps/dota2/images/heroes/bloodseeker_icon.png,267,102,201,50.7463
5,Crystal Maiden,/apps/dota2/images/heroes/crystal_maiden_icon.png,144,124,234,52.9915
6,Drow Ranger,/apps/dota2/images/heroes/drow_ranger_icon.png,401,176,323,54.4892
7,Earthshaker,/apps/dota2/images/heroes/earthshaker_icon.png,68,48,97,49.4845
8,Juggernaut,/apps/dota2/images/heroes/juggernaut_icon.png,209,107,204,52.451
9,Mirana,/apps/dota2/images/heroes/mirana_icon.png,158,165,280,58.9286
10,Morphling,/apps/dota2/images/heroes/morphling_icon.png,426,104,199,52.2613
11,Shadow Fiend,/apps/dota2/images/heroes/nevermore_icon.png,215,46,96,47.9167
12,Phantom Lancer,/apps/dota2/images/heroes/phantom_lancer_icon.png,265,30,64,46.875
13,Puck,/apps/dota2/images/heroes/puck_icon.png,231,36,86,41.8605
14,Pudge,/apps/dota2/images/heroes/pudge_icon.png,14,12,26,46.1538
15,Razor,/apps/dota2/images/heroes/razor_icon.png,36,14,29,48.2759
16,Sand King,/apps/dota2/images/heroes/sand_king_icon.png,57,46,97,47.4227
17,Storm Spirit,/apps/dota2/images/heroes/storm_spirit_icon.png,457,90,166,54.2169
18,Sven,/apps/dota2/images/heroes/sven_icon.png,317,112,220,50.9091
19,Tiny,/apps/dota2/images/heroes/tiny_icon.png,524,226,469,48.1876
20,Vengeful Spirit,/apps/dota2/images/heroes/vengefulspirit_icon.png,290,172,310,55.4839
21,Windranger,/apps/dota2/images/heroes/windrunner_icon.png,171,112,241,46.473
22,Zeus,/apps/dota2/images/heroes/zuus_icon.png,364,76,165,46.0606
23,Kunkka,/apps/dota2/images/heroes/kunkka_icon.png,269,55,123,44.7154
